dataset,classifier,metric,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,author
Rice,svm,acc,0.9666666667,1.0000000000,1.0000000000,1.0000000000,0.9666666667,0.9666666667,1.0000000000,0.9666666667,0.9666666667,1.0000000000,0.9666666667,1.0000000000,0.9666666667,1.0000000000,0.9666666667,0.9666666667,0.9666666667,1.0000000000,0.9666666667,1.0000000000,rafael-scarpelli
Rice,svm,f1,0.9665831245,1.0000000000,1.0000000000,1.0000000000,0.9665831245,0.9665831245,1.0000000000,0.9665831245,0.9665831245,1.0000000000,0.9665831245,1.0000000000,0.9665831245,1.0000000000,0.9665831245,0.9665831245,0.9665831245,1.0000000000,0.9665831245,1.0000000000,rafael-scarpelli
Rice,bayes,acc,0.9666666667,0.9666666667,0.9666666667,0.9666666667,1.0000000000,0.9000000000,0.9333333333,0.9000000000,0.9000000000,1.0000000000,0.9000000000,0.9000000000,0.9000000000,1.0000000000,0.8666666667,0.9666666667,0.9333333333,0.9333333333,1.0000000000,0.9666666667,rafael-scarpelli
Rice,bayes,f1,0.9665831245,0.9665831245,0.9665831245,0.9665831245,1.0000000000,0.8997493734,0.9326599327,0.8976982097,0.8997493734,1.0000000000,0.8997493734,0.8997493734,0.8976982097,1.0000000000,0.8653198653,0.9665831245,0.9326599327,0.9326599327,1.0000000000,0.9665831245,rafael-scarpelli
Rice,knn,acc,1.0000000000,0.9666666667,0.9666666667,0.9666666667,1.0000000000,0.9666666667,0.9666666667,0.9666666667,1.0000000000,0.9666666667,0.9666666667,1.0000000000,0.9666666667,1.0000000000,0.9666666667,1.0000000000,0.9666666667,0.9666666667,0.9666666667,0.9333333333,rafael-scarpelli
Rice,knn,f1,1.0000000000,0.9665831245,0.9665831245,0.9665831245,1.0000000000,0.9665831245,0.9665831245,0.9665831245,1.0000000000,0.9665831245,0.9665831245,1.0000000000,0.9665831245,1.0000000000,0.9665831245,1.0000000000,0.9665831245,0.9665831245,0.9665831245,0.9326599327,rafael-scarpelli
Rice,tree,acc,0.9000000000,1.0000000000,0.9333333333,0.9666666667,0.9333333333,0.9666666667,0.9333333333,0.9333333333,0.9666666667,0.9666666667,1.0000000000,1.0000000000,0.8333333333,1.0000000000,0.9666666667,0.9333333333,0.9333333333,0.9333333333,0.9666666667,0.9333333333,rafael-scarpelli
Rice,tree,f1,0.8976982097,1.0000000000,0.9326599327,0.9665831245,0.9326599327,0.9665831245,0.9326599327,0.9333333333,0.9665831245,0.9665831245,1.0000000000,1.0000000000,0.8294970162,1.0000000000,0.9665831245,0.9326599327,0.9326599327,0.9333333333,0.9665831245,0.9333333333,rafael-scarpelli
Mushroom,perceptron,f1,0.9113475177,0.9419326241,0.9497635934,0.9552304965,0.9641843972,0.9867021277,0.9835992908,0.9559692671,0.9587765957,0.9670212766,0.9867021277,0.9933510638,0.9934988180,0.9889184397,0.9845744681,0.9867021277,0.9933510638,0.9887706856,0.9722960993,0.9748226950,renato-augusto-v2
Mushroom,perceptron,acc,0.9113475177,0.9419326241,0.9497635934,0.9552304965,0.9641843972,0.9867021277,0.9835992908,0.9559692671,0.9587765957,0.9670212766,0.9867021277,0.9933510638,0.9934988180,0.9889184397,0.9845744681,0.9867021277,0.9933510638,0.9887706856,0.9722960993,0.9748226950,renato-augusto-v2
Mushroom,svm,f1,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9831560284,0.9831560284,0.9831560284,0.9831560284,0.9831560284,0.9689716312,0.9689716312,0.9689716312,0.9689716312,0.9689716312,renato-augusto-v2
Mushroom,svm,acc,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9725177305,0.9831560284,0.9831560284,0.9831560284,0.9831560284,0.9831560284,0.9689716312,0.9689716312,0.9689716312,0.9689716312,0.9689716312,renato-augusto-v2
Mushroom,bayes,f1,0.6693262411,0.6693262411,0.6693262411,0.6693262411,0.6693262411,0.6586879433,0.6586879433,0.6586879433,0.6586879433,0.6586879433,0.6613475177,0.6613475177,0.6613475177,0.6613475177,0.6613475177,0.6586879433,0.6586879433,0.6586879433,0.6586879433,0.6586879433,renato-augusto-v2
Mushroom,bayes,acc,0.6693262411,0.6693262411,0.6693262411,0.6693262411,0.6693262411,0.6586879433,0.6586879433,0.6586879433,0.6586879433,0.6586879433,0.6613475177,0.6613475177,0.6613475177,0.6613475177,0.6613475177,0.6586879433,0.6586879433,0.6586879433,0.6586879433,0.6586879433,renato-augusto-v2
Mushroom,tree,f1,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,renato-augusto-v2
Mushroom,tree,acc,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,renato-augusto-v2
Mushroom,knn,f1,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,renato-augusto-v2
Mushroom,knn,acc,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,renato-augusto-v2
car.csv,perceptron,f1,0.7708856034,0.8016012842,0.6159908732,0.8015956911,0.5755673151,0.7113332308,0.6767937549,0.7006526842,0.5399485062,0.6190375303,0.6438977376,0.5791076166,0.7597307118,0.7593184572,0.7527042486,0.5957821345,0.6339169001,0.6969526350,0.4622961270,0.7020160116,romulo-jordao
car.csv,perceptron,acc,0.8988439306,0.8901734104,0.8753623188,0.9188405797,0.8811594203,0.8612716763,0.8497109827,0.8724637681,0.8666666667,0.8898550725,0.8988439306,0.8410404624,0.9072463768,0.8637681159,0.8695652174,0.8497109827,0.8410404624,0.8811594203,0.8579710145,0.8405797101,romulo-jordao
car.csv,svm,f1,0.8899062157,0.9120086019,0.9603252697,0.9150881748,0.9518517649,0.9751451599,0.8887130588,0.9264256879,0.9040101258,0.9148043867,0.9052709872,0.9428038876,0.9157932547,0.9315117551,0.9318278041,0.9316395943,0.8872938308,0.8990178831,0.9336560002,0.9420756419,romulo-jordao
car.csv,svm,acc,0.9566473988,0.9768786127,0.9681159420,0.9710144928,0.9826086957,0.9884393064,0.9595375723,0.9652173913,0.9565217391,0.9710144928,0.9739884393,0.9768786127,0.9710144928,0.9652173913,0.9710144928,0.9710982659,0.9653179191,0.9681159420,0.9710144928,0.9681159420,romulo-jordao
car.csv,bayes,f1,0.6955683119,0.7214130662,0.7693750773,0.7383986928,0.7734161079,0.7414534600,0.6948672747,0.7528569688,0.7745768283,0.7308239025,0.7175007879,0.7150118784,0.7413763701,0.7648417087,0.7583717358,0.7449090656,0.7197541658,0.7036815088,0.7778633005,0.7550512492,romulo-jordao
car.csv,bayes,acc,0.7919075145,0.7890173410,0.7971014493,0.8202898551,0.8144927536,0.7976878613,0.7745664740,0.8028985507,0.8289855072,0.8086956522,0.8063583815,0.7774566474,0.8144927536,0.8000000000,0.8144927536,0.8121387283,0.7947976879,0.7971014493,0.8492753623,0.7594202899,romulo-jordao
car.csv,knn,f1,0.4273609004,0.5223558392,0.6004324699,0.5319724940,0.4555383910,0.5468668675,0.4766462891,0.4820584262,0.5116935705,0.6071703006,0.4597933478,0.5326239400,0.4776903839,0.5409701720,0.5359159746,0.5114123480,0.5262936840,0.5083931829,0.4747127591,0.5593558922,romulo-jordao
car.csv,knn,acc,0.8063583815,0.8468208092,0.8666666667,0.8347826087,0.8115942029,0.8439306358,0.8323699422,0.8347826087,0.8347826087,0.8434782609,0.8410404624,0.8554913295,0.8347826087,0.8376811594,0.8376811594,0.8323699422,0.8236994220,0.8434782609,0.8289855072,0.8405797101,romulo-jordao
car.csv,tree,f1,0.9442094070,0.9243974939,0.9331776664,0.9182754853,0.9600395829,0.9289078308,0.9199171187,0.9275769632,0.9047523153,0.8949949218,0.9265164190,0.9490592404,0.9574034853,0.9341869860,0.9724201275,0.9092692733,0.9130055072,0.8681566312,0.9563221538,0.9061152841,romulo-jordao
car.csv,tree,acc,0.9682080925,0.9682080925,0.9710144928,0.9623188406,0.9797101449,0.9768786127,0.9710982659,0.9710144928,0.9536231884,0.9594202899,0.9768786127,0.9797687861,0.9768115942,0.9739130435,0.9855072464,0.9566473988,0.9508670520,0.9652173913,0.9768115942,0.9536231884,romulo-jordao
mushroom,perceptron,acc,0.5135467980,0.4495073892,0.9378078818,0.7444581281,0.8633004926,0.5320197044,0.8516009852,0.7253694581,0.7204433498,0.7038177340,0.4889162562,0.9839901478,0.9236453202,0.7697044335,0.9482758621,0.5929802956,0.9895320197,0.8522167488,0.7604679803,0.9636699507,thalles--barros
mushroom,perceptron,f1,0.4723065406,0.4207247883,0.9325101601,0.6595568420,0.8259892503,0.4876316580,0.7494351818,0.7247344650,0.6446553915,0.7017567907,0.4544848218,0.9587847836,0.9159291149,0.6733575268,0.9396490856,0.5103897993,0.9737640110,0.8464774419,0.6370516044,0.9581672637,thalles--barros
mushroom,svm,acc,0.7801724138,1.0000000000,0.9993842365,0.9322660099,0.9704433498,0.7801724138,1.0000000000,0.9993842365,0.9322660099,0.9704433498,0.7801724138,1.0000000000,0.9993842365,0.9322660099,0.9704433498,0.7801724138,1.0000000000,0.9993842365,0.9322660099,0.9704433498,thalles--barros
mushroom,svm,f1,0.6885002539,1.0000000000,0.9993147931,0.8958838450,0.9645104895,0.6885002539,1.0000000000,0.9993147931,0.8958838450,0.9645104895,0.6885002539,1.0000000000,0.9993147931,0.8958838450,0.9645104895,0.6885002539,1.0000000000,0.9993147931,0.8958838450,0.9645104895,thalles--barros
mushroom,bayes,acc,0.4716748768,0.5443349754,0.8713054187,0.7789408867,0.9550492611,0.4716748768,0.5443349754,0.8713054187,0.7789408867,0.9550492611,0.4716748768,0.5443349754,0.8713054187,0.7789408867,0.9550492611,0.4716748768,0.5443349754,0.8713054187,0.7789408867,0.9550492611,thalles--barros
mushroom,bayes,f1,0.4410728382,0.5443349754,0.8572859969,0.6873464594,0.9468759508,0.4410728382,0.4818391915,0.8572859969,0.6873464594,0.9468759508,0.4410728382,0.4818391915,0.8572859969,0.6873464594,0.9468759508,0.4410728382,0.4818391915,0.8572859969,0.6873464594,0.9468759508,thalles--barros
mushroom,tree,acc,1.0000000000,1.0000000000,1.0000000000,0.9938423645,0.9901477833,1.0000000000,1.0000000000,1.0000000000,0.9901477833,0.9852216749,1.0000000000,1.0000000000,1.0000000000,0.9938423645,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.9938423645,0.9852216749,thalles--barros
mushroom,tree,f1,1.0000000000,1.0000000000,1.0000000000,0.9890874296,0.9884920635,1.0000000000,1.0000000000,1.0000000000,0.9829776083,0.9826619217,1.0000000000,1.0000000000,1.0000000000,0.9890874296,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.9890874296,0.9826619217,thalles--barros
mushroom,knn,acc,0.6958128079,0.9993842365,0.9993842365,0.9033251232,0.8214285714,0.6958128079,0.9993842365,0.9993842365,0.9033251232,0.8214285714,0.6958128079,0.9993842365,0.9993842365,0.9033251232,,0.6958128079,0.9993842365,0.9993842365,0.9033251232,0.8214285714,thalles--barros
mushroom,knn,f1,0.6958128079,0.9984713150,0.9993147931,0.8586500662,0.7570467583,0.6958128079,0.9984713150,0.9993147931,0.8586500662,0.7570467583,0.5950811497,0.9984713150,0.9993147931,0.8586500662,,0.5950811497,0.9984713150,0.9993147931,0.8586500662,0.7570467583,thalles--barros
dataset_name,classifier_name,metric,,,,,,,,,,,,,,,,,,,,,vitor--garcia
agaricus-lepiota,perceptron,f1,0.9136652784,0.8991436446,0.9562040838,0.9610609723,0.9357176162,0.9505896624,0.8474025974,0.8677354819,0.9151578141,0.9676859348,0.9520197921,0.7853793537,0.9489089626,0.8574170278,0.9577385636,0.9523922623,0.9470801207,0.9079007713,0.9485874028,0.8256082294,vitor--garcia
agaricus-lepiota,perceptron,acc,0.9210992908,0.9086879433,0.9592198582,0.9636524823,0.9414893617,0.9539007092,0.8723404255,0.8856382979,0.9219858156,0.9689716312,0.9565602837,0.7854609929,0.9512411348,0.8741134752,0.9601063830,0.9547872340,0.9485815603,0.9166666667,0.9521276596,0.8546099291,vitor--garcia
agaricus-lepiota,svm,f1,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,vitor--garcia
agaricus-lepiota,svm,acc,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,vitor--garcia
agaricus-lepiota,bayes,f1,0.6059167463,0.5840070672,0.5692927292,0.6038739528,0.6309383589,0.5978903244,0.6058629587,0.6325531441,0.5792390493,0.5815917440,0.6214415657,0.5878574931,0.5874668300,0.5833584365,0.6037917901,0.5843160377,0.5903804671,0.5871385361,0.5870359140,0.6395937368,vitor--garcia
agaricus-lepiota,bayes,acc,0.7047872340,0.6906028369,0.6923758865,0.7118794326,0.7251773050,0.7056737589,0.7234042553,0.7313829787,0.6897163121,0.6764184397,0.7260638298,0.6994680851,0.6950354610,0.6923758865,0.7056737589,0.6897163121,0.6888297872,0.7012411348,0.7109929078,0.7322695035,vitor--garcia
agaricus-lepiota,tree,f1,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,vitor--garcia
agaricus-lepiota,tree,acc,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,vitor--garcia
agaricus-lepiota,knn,f1,1.0000000000,1.0000000000,0.9962210549,1.0000000000,1.0000000000,0.9990608570,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.9990625117,0.9990688267,0.9981353584,0.9990616882,0.9990710720,0.9990787497,1.0000000000,0.9990395218,1.0000000000,vitor--garcia
agaricus-lepiota,knn,acc,1.0000000000,1.0000000000,0.9964539007,1.0000000000,1.0000000000,0.9991134752,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.9991134752,0.9991134752,0.9982269504,0.9991134752,0.9991134752,0.9991134752,1.0000000000,0.9991134752,1.0000000000,vitor--garcia
Car Evaluation,perceptron,acc,0.7803468208,0.7803468208,0.7803468208,0.7803468208,0.7803468208,0.7514450867,0.7514450867,0.7514450867,0.7514450867,0.7514450867,0.8208092486,0.8208092486,0.8208092486,0.8208092486,0.8208092486,0.7687861272,0.7687861272,0.7687861272,0.7687861272,0.7687861272,vitor-oliveira
Car Evaluation,perceptron,f1,0.7047619048,0.7047619048,0.7047619048,0.7047619048,0.7047619048,0.1791044776,0.1791044776,0.1791044776,0.1791044776,0.1791044776,0.7826086957,0.7826086957,0.7826086957,0.7826086957,0.7826086957,0.3750000000,0.3750000000,0.3750000000,0.3750000000,0.3750000000,vitor-oliveira
Car Evaluation,svm,acc,0.8815028902,0.8815028902,0.8815028902,0.8815028902,0.8815028902,0.8612716763,0.8612716763,0.8612716763,0.8612716763,0.8612716763,0.8815028902,0.8815028902,0.8815028902,0.8815028902,0.8815028902,0.8728323699,0.8728323699,0.8728323699,0.8728323699,0.8728323699,vitor-oliveira
Car Evaluation,svm,f1,0.7600000000,0.7600000000,0.7600000000,0.7600000000,0.7600000000,0.7014925373,0.7014925373,0.7014925373,0.7014925373,0.7014925373,0.7500000000,0.7500000000,0.7500000000,0.7500000000,0.7500000000,0.7924528302,0.7924528302,0.7924528302,0.7924528302,0.7924528302,vitor-oliveira
Car Evaluation,bayes,acc,0.7398843931,0.7398843931,0.7398843931,0.7398843931,0.7398843931,0.7601156069,0.7601156069,0.7601156069,0.7601156069,0.7601156069,0.7716763006,0.7716763006,0.7716763006,0.7716763006,0.7716763006,0.8179190751,0.8179190751,0.8179190751,0.8179190751,0.8179190751,vitor-oliveira
Car Evaluation,bayes,f1,0.5454545455,0.5454545455,0.5454545455,0.5454545455,0.5454545455,0.6744186047,0.6744186047,0.6744186047,0.6744186047,0.6744186047,0.6301369863,0.6301369863,0.6301369863,0.6301369863,0.6301369863,0.7435897436,0.7435897436,0.7435897436,0.7435897436,0.7435897436,vitor-oliveira
Car Evaluation,tree,acc,0.9768786127,0.9768786127,0.9768786127,0.9768786127,0.9768786127,0.9624277457,0.9624277457,0.9624277457,0.9624277457,0.9624277457,0.9826589595,0.9826589595,0.9826589595,0.9826589595,0.9826589595,0.9682080925,0.9682080925,0.9682080925,0.9682080925,0.9682080925,vitor-oliveira
Car Evaluation,tree,f1,0.9855072464,0.9855072464,0.9855072464,0.9855072464,0.9855072464,0.9323308271,0.9323308271,0.9323308271,0.9323308271,0.9323308271,0.9746835443,0.9746835443,0.9746835443,0.9746835443,0.9746835443,0.9759036145,0.9759036145,0.9759036145,0.9759036145,0.9759036145,vitor-oliveira
Car Evaluation,knn,acc,0.9132947977,0.9132947977,0.9132947977,0.9132947977,0.9132947977,0.8815028902,0.8815028902,0.8815028902,0.8815028902,0.8815028902,0.9190751445,0.9190751445,0.9190751445,0.9190751445,0.9190751445,0.9132947977,0.9132947977,0.9132947977,0.9132947977,0.9132947977,vitor-oliveira
Car Evaluation,knn,f1,0.9281767956,0.9281767956,0.9281767956,0.9281767956,0.9281767956,0.8366013072,0.8366013072,0.8366013072,0.8366013072,0.8366013072,0.9183673469,0.9183673469,0.9183673469,0.9183673469,0.9183673469,0.8589743590,0.8589743590,0.8589743590,0.8589743590,0.8589743590,vitor-oliveira
